Temp_C,Humidity_%,Rain_mm,LeafWet_hours,PlantAge_days,Risk
22.49080237694725,82.43431805880391,5.756019741562287,4.0872499989755,44,0
34.01428612819832,49.15234257485568,9.701146863465622,0.8605426661718121,48,0
29.6398788362281,74.57730161000879,6.799692066809641,4.915546738742784,31,0
26.973169683940732,76.40290278297135,10.649889174958119,3.734609940760723,50,0
18.12037280884873,65.44784027814316,2.082715282382801,8.125447676820112,14,0
18.119890406724053,84.18665413748337,15.57179372724811,7.269350993432284,51,1
16.161672243363988,96.06202088614089,2.028376907766447,4.37512473837048,85,0
32.3235229154987,95.53411077440657,24.010695234670848,2.614710651059881,89,0
27.022300234864176,67.05036228424792,7.011362457312991,11.856431593867102,76,0
29.16145155592091,46.79428275044532,16.200357438135317,5.448019454353378,39,0
15.411689885916049,99.09047193774008,26.402372626843746,8.259290829362845,66,1
34.39819704323989,90.33388518675605,19.526321071415826,1.6866356109403293,82,0
31.648852816008436,47.47976087219601,15.988733596540058,5.827076395912774,38,0
19.246782213565524,95.25051295704233,9.730012593461268,0.33044063843358584,46,0
18.636499344142013,92.1937817237277,9.990057391745937,6.0654614149254,22,1
18.668090197068675,71.13028342756432,20.084608655945704,11.568208885412428,41,1
21.084844859190753,75.47652614469575,29.824180836635026,4.610480555829603,55,0
25.495128632644757,63.94016223220781,19.855175695481357,0.46795215089893905,32,0
23.638900372842315,43.28569832932188,16.733502521100746,0.37146949103212235,54,0
20.824582803960837,60.11183449875406,21.919515307177384,4.655841119362433,26,0
27.237057894447588,88.17120691588069,13.956168368511545,1.9202992375583285,75,0
17.789877213040835,40.27792138027617,1.8042702780235564,0.28022515593823094,15,0
20.842892970704362,60.00995030146865,16.868904476337296,9.074563367402122,27,0
22.327236865873836,63.8901216154566,28.728758535161408,5.502276106582688,31,0
24.12139968434072,72.24373617627538,5.259088270729789,3.4709372636718543,42,0
30.703519227860273,95.19133698476563,20.700146724619973,10.800998196197769,39,1
18.993475643167194,60.780759661957674,6.028010659771694,1.3936675224063073,41,0
25.284688768272233,60.81719211377366,16.074830534192436,11.471025947463831,51,0
26.848291377240848,84.25007488658491,2.9002934894015886,3.767600608528234,87,0
15.929008254399955,67.13307645338843,13.511128087745554,10.660844067704176,19,0
